
HoF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  183.9287 g
     2 species in reaction
  1.0000 F-                  1.0000 Ho+++
        -8.2081   -8.4850   -8.7712   -9.0871
        -9.3986   -9.7338  -10.1235  -10.1735
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -235.200 kcal/mol
*         delH0f =   -243.800 kcal/mol
*         S0PrTr =    -17.800 cal/(mol*K)

HoF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  202.9271 g
     2 species in reaction
  1.0000 Ho+++               2.0000 F-
       -11.9310  -12.3114  -12.7156  -13.1747
       -13.6412  -14.1597  -14.7853  -14.9612
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.400 kcal/mol
*         delH0f =   -326.500 kcal/mol
*         S0PrTr =    -13.500 cal/(mol*K)

HoF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  221.9255 g
     2 species in reaction
  1.0000 Ho+++               3.0000 F-
       -12.9995  -13.3848  -13.8113  -14.3145
       -14.8451  -15.4587  -16.2374  -16.1048
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -378.300 kcal/mol
*         delH0f =   -412.500 kcal/mol
*         S0PrTr =    -24.200 cal/(mol*K)

HoF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  240.9239 g
     2 species in reaction
  1.0000 Ho+++               4.0000 F-
       -10.8858  -11.0595  -11.2823  -11.5788
       -11.9251  -12.3634  -12.9663  -13.2866
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -448.500 kcal/mol
*         delH0f =   -503.400 kcal/mol
*         S0PrTr =    -53.700 cal/(mol*K)

HoH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  261.9176 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Ho+++
       -11.4152  -11.7493  -12.1097  -12.5246
       -12.9514  -13.4291  -14.0001  -14.8103
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -434.600 kcal/mol
*         delH0f =   -482.100 kcal/mol
*         S0PrTr =    -33.500 cal/(mol*K)

HoHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  225.9475 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Ho+++
        -4.2922   -4.5396   -4.7973   -5.0839
        -5.3688   -5.6766   -6.0323   -6.3476
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -304.000 kcal/mol
*         delH0f =   -332.100 kcal/mol
*         S0PrTr =    -17.000 cal/(mol*K)

HoNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  226.9353 g
     2 species in reaction
  1.0000 Ho+++               1.0000 NO3-
         0.2517    0.1427    0.0183   -0.1321
        -0.2937   -0.4815   -0.7131   -1.1580
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -188.200 kcal/mol
*         delH0f =   -225.600 kcal/mol
*         S0PrTr =    -42.100 cal/(mol*K)

HoO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  180.9297 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Ho+++
         6.1024    5.7481    5.4134    5.0774
         4.7777    4.4874    4.1824    4.7260
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -196.200 kcal/mol
*         delH0f =   -202.440 kcal/mol
*         S0PrTr =      5.900 cal/(mol*K)

HoO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  196.9291 g
     3 species in reaction
 -4.0000 H+                  1.0000 Ho+++               2.0000 H2O
        16.5322   15.9973   15.5076   15.0352
        14.6351   14.2741   13.9331   14.7522
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -229.100 kcal/mol
*         delH0f =   -244.780 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

HoO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.9371 g
     3 species in reaction
 -3.0000 H+                  1.0000 Ho+++               2.0000 H2O
        10.7483   10.3207    9.9228    9.5293
         9.1828    8.8503    8.5017    9.1607
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -241.300 kcal/mol
*         delH0f =   -253.800 kcal/mol
*         S0PrTr =     40.500 cal/(mol*K)

HoOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  181.9377 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Ho+++
         2.0681    1.8480    1.6387    1.4277
         1.2391    1.0565    0.8651    1.2691
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -207.500 kcal/mol
*         delH0f =   -218.400 kcal/mol
*         S0PrTr =     -9.700 cal/(mol*K)

HoSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  260.9939 g
     2 species in reaction
  1.0000 Ho+++               1.0000 SO4--
        -6.4402   -6.7083   -6.9980   -7.3338
        -7.6833   -8.0833   -8.5833   -8.8222
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -344.200 kcal/mol
*         delH0f =   -381.500 kcal/mol
*         S0PrTr =    -17.000 cal/(mol*K)

Isoleucine(aq)
*    formula= C6H13NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.1748 g
     1 species in reaction
       1.000 Leucine(aq)
        -0.1878   -0.1901   -0.1927   -0.1956
        -0.1987   -0.2023   -0.2064   -0.2273
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -82.200 kcal/mol
*         delH0f =   -150.900 kcal/mol
*         S0PrTr =     52.800 cal/(mol*K)

K(But)(aq)
*    formula= K(CH3(CH2)2CO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.1967 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 K+
         4.1802    4.1422    4.1064    4.0711
         4.0408    4.0136    3.9889    4.0554
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -152.161 kcal/mol
*         delH0f =   -186.227 kcal/mol
*         S0PrTr =     58.768 cal/(mol*K)

K(But)2-
*    formula= K(CH3(CH2)2CO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  213.2951 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Butanoic_acid(aq)
         8.2852    8.1560    8.0335    7.9123
         7.8088    7.7186    7.6468    7.6221
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -236.375 kcal/mol
*         delH0f =   -317.708 kcal/mol
*         S0PrTr =     85.956 cal/(mol*K)

K(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  157.1875 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Acetic_acid(aq)
        10.0530   10.0654   10.0868   10.1215
        10.1684   10.2334   10.3236   10.9109
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -242.990 kcal/mol
*         delH0f =   -292.900 kcal/mol
*         S0PrTr =     60.700 cal/(mol*K)

K(For)(aq)
*    formula= K(CHO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.1160 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 K+
         4.1415    4.2046    4.2707    4.3449
         4.4189    4.4980    4.5825    5.0321
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -151.413 kcal/mol
*         delH0f =   -161.151 kcal/mol
*         S0PrTr =     48.668 cal/(mol*K)

K(For)2-
*    formula= K(CHO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  129.1338 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Formic_acid(aq)
         9.5350    9.7251    9.9265   10.1557
        10.3898   10.6479   10.9394   12.2860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -234.866 kcal/mol
*         delH0f =   -264.561 kcal/mol
*         S0PrTr =     63.193 cal/(mol*K)

K(Glyc)(aq)
*    formula= K(CH3OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.1423 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 K+
         3.5654    3.5742    3.5862    3.6029
         3.6229    3.6478    3.6778    3.9490
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -188.721 kcal/mol
*         delH0f =   -214.171 kcal/mol
*         S0PrTr =     53.168 cal/(mol*K)

K(Glyc)2-
*    formula= K(CH3OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  189.1863 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Glycolic_acid(aq)
         7.7027    7.7369    7.7813    7.8421
         7.9155    8.0097    8.1325    8.8836
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -309.741 kcal/mol
*         delH0f =   -370.519 kcal/mol
*         S0PrTr =     73.335 cal/(mol*K)

K(Lac)(aq)
*    formula= K(CH3CH2OCO2)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  128.1692 g
     3 species in reaction
 -1.0000 H+                  1.0000 K+                  1.0000 Lactic_acid(aq)
         3.3982    3.3864    3.3774    3.3712
         3.3691    3.3711    3.3769    3.5554
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -190.081 kcal/mol
*         delH0f =   -223.541 kcal/mol
*         S0PrTr =     58.868 cal/(mol*K)

K(Lac)2-
*    formula= K(CH3CH2OCO2)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  217.2401 g
     3 species in reaction
 -2.0000 H+                  1.0000 K+                  2.0000 Lactic_acid(aq)
         6.8851    6.8362    6.7951    6.7615
         6.7418    6.7369    6.7525    7.0305
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -312.475 kcal/mol
*         delH0f =   -388.842 kcal/mol
*         S0PrTr =     86.182 cal/(mol*K)

KBr(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  119.0023 g
     2 species in reaction
  1.0000 Br-                 1.0000 K+
         0.0141   -0.1227   -0.2679   -0.4341
        -0.6054   -0.7982   -1.0281   -1.6818
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -90.010 kcal/mol
*         delH0f =    -86.320 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

KCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   98.1429 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 K+
         4.6227    4.6149    4.6088    4.6044
         4.6023    4.6018    4.6019    4.7179
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -155.420 kcal/mol
*         delH0f =   -175.220 kcal/mol
*         S0PrTr =     47.600 cal/(mol*K)

KCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   74.5510 g
     2 species in reaction
  1.0000 Cl-                 1.0000 K+
        -0.0909   -0.2266   -0.3675   -0.5250
        -0.6838   -0.8590   -1.0655   -1.5130
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B9
*         delG0f =    -96.210 kcal/mol
*         delH0f =    555.555 kcal/mol
*         S0PrTr =     43.500 cal/(mol*K)

KHSO4(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1698 g
     3 species in reaction
  1.0000 H+                  1.0000 K+                  1.0000 SO4--
        -4.4696   -4.9183   -5.3812   -5.8936
        -6.4026   -6.9517   -7.5746   -9.1774
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -243.400 kcal/mol
*         delH0f =   -267.400 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

KI(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  166.0028 g
     2 species in reaction
  1.0000 I-                  1.0000 K+
         0.2743    0.1506    0.0177   -0.1359
        -0.2959   -0.4775   -0.6952   -1.3618
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -77.740 kcal/mol
*         delH0f =    -71.829 kcal/mol
*         S0PrTr =     49.200 cal/(mol*K)

KOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   56.1056 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 K+
        10.5254   10.4235   10.3316   10.2434
        10.1682   10.0986   10.0319    9.9155
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     14.4600
*    logk reference reaction:
*   -1.0000  KOH(aq)                     -1.0000  H+
*    1.0000  H2O                          1.0000  K+
*    reference-state data source = G9
*         delG0f =   -104.500 kcal/mol
*         delH0f =   -120.200 kcal/mol
*         S0PrTr =     25.900 cal/(mol*K)

KSO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  135.1619 g
     2 species in reaction
  1.0000 K+                  1.0000 SO4--
        -2.3468   -2.5100   -2.6854   -2.8877
        -3.0969   -3.3333   -3.6197   -4.0863
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -246.640 kcal/mol
*         delH0f =   -276.980 kcal/mol
*         S0PrTr =     35.000 cal/(mol*K)

La(But)++
*    formula= La(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  226.0039 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 La+++
         1.8498    1.7662    1.6810    1.5899
         1.5045    1.4187    1.3251    1.6777
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -252.198 kcal/mol
*         delH0f =   -301.285 kcal/mol
*         S0PrTr =    -18.438 cal/(mol*K)

La(But)2+
*    formula= La(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  313.1023 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Butanoic_acid(aq)
         3.6783    3.4588    3.2363    2.9988
         2.7762    2.5523    2.3097    2.9750
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -339.359 kcal/mol
*         delH0f =   -431.571 kcal/mol
*         S0PrTr =     16.373 cal/(mol*K)

La(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  256.9947 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Acetic_acid(aq)
         5.4744    5.3975    5.3167    5.2281
         5.1431    5.0546    4.9485    5.6609
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -346.160 kcal/mol
*         delH0f =   -407.330 kcal/mol
*         S0PrTr =    -10.100 cal/(mol*K)

La(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  316.0394 g
     3 species in reaction
 -3.0000 H+                  1.0000 La+++               3.0000 Acetic_acid(aq)
         9.6849    9.6272    9.5620    9.4868
         9.4121    9.3301    9.2203   10.3938
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -436.550 kcal/mol
*         delH0f =   -527.986 kcal/mol
*         S0PrTr =      2.800 cal/(mol*K)

La(For)++
*    formula= La(CHO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  183.9232 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 La+++
         1.8273    1.8480    1.8681    1.8899
         1.9121    1.9357    1.9563    2.5506
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -251.450 kcal/mol
*         delH0f =   -274.343 kcal/mol
*         S0PrTr =    -28.538 cal/(mol*K)

La(For)2+
*    formula= La(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  228.9410 g
     3 species in reaction
 -2.0000 H+                  1.0000 La+++               2.0000 Formic_acid(aq)
         5.0250    5.1238    5.2213    5.3261
         5.4281    5.5329    5.6294    7.1513
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -337.849 kcal/mol
*         delH0f =   -378.757 kcal/mol
*         S0PrTr =     -7.498 cal/(mol*K)

LaCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  197.9501 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 La+++
         2.1884    2.1422    2.0939    2.0410
         1.9902    1.9376    1.8771    2.1251
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -255.750 kcal/mol
*         delH0f =   -288.710 kcal/mol
*         S0PrTr =    -29.600 cal/(mol*K)

LaCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  198.9147 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 La+++
         3.5084    3.4865    3.4502    3.3926
         3.3155    3.2065    3.0439    2.6652
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -299.900 kcal/mol
*         delH0f =   -334.810 kcal/mol
*         S0PrTr =    -44.200 cal/(mol*K)

LaCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  174.3582 g
     2 species in reaction
  1.0000 Cl-                 1.0000 La+++
        -3.0108   -3.2447   -3.4886   -3.7608
        -4.0330   -4.3292   -4.6716   -5.2470
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -195.800 kcal/mol
*         delH0f =   -206.100 kcal/mol
*         S0PrTr =    -25.700 cal/(mol*K)

LaCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  209.8109 g
     2 species in reaction
  1.0000 La+++               2.0000 Cl-
        -3.8509   -4.2181   -4.6069   -5.0479
        -5.4965   -5.9945   -6.5870   -7.4186
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -226.700 kcal/mol
*         delH0f =   -244.900 kcal/mol
*         S0PrTr =     -9.600 cal/(mol*K)

LaCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  245.2636 g
     2 species in reaction
  1.0000 La+++               3.0000 Cl-
        -2.9267   -3.3166   -3.7420   -4.2393
        -4.7610   -5.3602   -6.1043   -6.9584
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -257.600 kcal/mol
*         delH0f =   -286.480 kcal/mol
*         S0PrTr =     -3.300 cal/(mol*K)

LaCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  280.7163 g
     2 species in reaction
  1.0000 La+++               4.0000 Cl-
         0.2149   -0.0058   -0.2645   -0.5875
        -0.9477   -1.3869   -1.9686   -2.5656
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -288.400 kcal/mol
*         delH0f =   -331.200 kcal/mol
*         S0PrTr =     -7.800 cal/(mol*K)

LaF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.9039 g
     2 species in reaction
  1.0000 F-                  1.0000 La+++
        -7.5054   -7.7802   -8.0636   -8.3759
        -8.6841   -9.0156   -9.3987   -9.6609
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -236.600 kcal/mol
*         delH0f =   -243.400 kcal/mol
*         S0PrTr =    -16.300 cal/(mol*K)

LaF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  176.9023 g
     2 species in reaction
  1.0000 La+++               2.0000 F-
       -10.6305  -11.0046  -11.4011  -11.8508
       -12.3079  -12.8161  -13.4281  -13.7852
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.800 kcal/mol
*         delH0f =   -325.200 kcal/mol
*         S0PrTr =    -12.000 cal/(mol*K)

LaF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  195.9007 g
     2 species in reaction
  1.0000 La+++               3.0000 F-
       -11.1429  -11.5093  -11.9147  -12.3938
       -12.9007  -13.4894  -14.2391  -14.2711
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -377.900 kcal/mol
*         delH0f =   -410.200 kcal/mol
*         S0PrTr =    -22.300 cal/(mol*K)

LaF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  214.8991 g
     2 species in reaction
  1.0000 La+++               4.0000 F-
        -8.5841   -8.7219   -8.9059   -9.1583
        -9.4608   -9.8531  -10.4058  -10.7027
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.500 kcal/mol
*         delH0f =   -500.100 kcal/mol
*         S0PrTr =    -50.400 cal/(mol*K)

LaH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.8927 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 La+++
       -11.5501  -11.8697  -12.2153  -12.6149
       -13.0278  -13.4917  -14.0468  -15.0101
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -437.600 kcal/mol
*         delH0f =   -482.800 kcal/mol
*         S0PrTr =    -30.200 cal/(mol*K)

LaHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.9226 g
     2 species in reaction
  1.0000 HCO3-               1.0000 La+++
        -4.4263   -4.6590   -4.9019   -5.1732
        -5.4442   -5.7384   -6.0783   -6.5647
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.000 kcal/mol
*         delH0f =   -332.900 kcal/mol
*         S0PrTr =    -13.700 cal/(mol*K)

LaNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  200.9104 g
     2 species in reaction
  1.0000 La+++               1.0000 NO3-
        -0.0212   -0.1183   -0.2305   -0.3681
        -0.5178   -0.6938   -0.9115   -1.4910
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -191.300 kcal/mol
*         delH0f =   -226.000 kcal/mol
*         S0PrTr =    -37.800 cal/(mol*K)

LaO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.9049 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 La+++
         7.2198    6.8293    6.4605    6.0903
         5.7597    5.4398    5.1089    5.3566
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.900 kcal/mol
*         delH0f =   -199.870 kcal/mol
*         S0PrTr =      9.200 cal/(mol*K)

LaO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  170.9043 g
     3 species in reaction
 -4.0000 H+                  1.0000 La+++               2.0000 H2O
        20.6359   19.9831   19.3826   18.7993
        18.3002   17.8451   17.4168   17.7473
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -221.700 kcal/mol
*         delH0f =   -234.950 kcal/mol
*         S0PrTr =     33.800 cal/(mol*K)

LaO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  171.9122 g
     3 species in reaction
 -3.0000 H+                  1.0000 La+++               2.0000 H2O
        12.6512   12.1753   11.7327   11.2951
        10.9097   10.5407   10.1608   10.4752
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.300 kcal/mol
*         delH0f =   -249.500 kcal/mol
*         S0PrTr =     44.000 cal/(mol*K)

LaOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  155.9128 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 La+++
         2.4921    2.2568    2.0335    1.8085
         1.6070    1.4121    1.2112    1.3711
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -208.900 kcal/mol
*         delH0f =   -217.580 kcal/mol
*         S0PrTr =     -6.600 cal/(mol*K)

LaSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  234.9691 g
     2 species in reaction
  1.0000 La+++               1.0000 SO4--
        -6.8046   -7.0847   -7.3848   -7.7303
        -8.0880   -8.4951   -8.9984   -9.4767
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -346.900 kcal/mol
*         delH0f =   -382.600 kcal/mol
*         S0PrTr =    -16.000 cal/(mol*K)

Li(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  125.0302 g
     3 species in reaction
 -2.0000 H+                  1.0000 Li+                 2.0000 Acetic_acid(aq)
         9.9428    9.9554    9.9757   10.0092
        10.0561   10.1243   10.2229   10.9586
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -246.810 kcal/mol
*         delH0f =   -304.670 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)

LiCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   65.9856 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Li+
         4.6051    4.5975    4.5888    4.5787
         4.5685    4.5568    4.5392    4.7699
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -158.610 kcal/mol
*         delH0f =   -184.240 kcal/mol
*         S0PrTr =     19.500 cal/(mol*K)

LiCl(aq)
