dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         delG0f =   -223.400 kcal/mol
*         delH0f =   -241.500 kcal/mol
*         S0PrTr =     -5.900 cal/(mol*K)

NdCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  250.5981 g
     2 species in reaction
  1.0000 Nd+++               3.0000 Cl-
         0.4772    0.1674   -0.1880   -0.6743
        -1.2587   -4.3354   -5.2889  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -254.300 kcal/mol
*         delH0f =   -282.730 kcal/mol
*         S0PrTr =      1.600 cal/(mol*K)

NdCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  286.0508 g
     2 species in reaction
  1.0000 Nd+++               4.0000 Cl-
         0.9977    1.0963    1.2664    1.4570
         1.5417    0.3469   -0.0893  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -285.100 kcal/mol
*         delH0f =   -327.000 kcal/mol
*         S0PrTr =     -1.100 cal/(mol*K)

NdF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  163.2384 g
     2 species in reaction
  1.0000 F-                  1.0000 Nd+++
        -4.3333   -4.8148   -5.3616   -6.0338
        -6.7095   -9.0239   -9.4613  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.900 kcal/mol
*         delH0f =   -241.200 kcal/mol
*         S0PrTr =    -14.600 cal/(mol*K)

NdF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  182.2368 g
     2 species in reaction
  1.0000 Nd+++               2.0000 F-
        -7.4935   -7.8212   -8.2525   -8.8542
        -9.5395  -12.5023  -13.1232  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.600 kcal/mol
*         delH0f =   -323.500 kcal/mol
*         S0PrTr =    -10.400 cal/(mol*K)

NdF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  201.2352 g
     2 species in reaction
  1.0000 Nd+++               3.0000 F-
        -9.7710   -9.6690   -9.6473   -9.7599
       -10.0545  -12.6081  -13.0398  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.100 kcal/mol
*         delH0f =   -408.900 kcal/mol
*         S0PrTr =    -20.100 cal/(mol*K)

NdF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  220.2336 g
     2 species in reaction
  1.0000 Nd+++               4.0000 F-
       -11.6838  -10.7620   -9.8441   -8.9142
        -8.2453   -8.3243   -8.4534  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -446.100 kcal/mol
*         delH0f =   -498.700 kcal/mol
*         S0PrTr =    -46.800 cal/(mol*K)

NdH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  241.2272 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Nd+++
        -9.2651   -9.1331   -9.2613   -9.6760
       -10.2939  -13.3294  -14.3581  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -433.891 kcal/mol
*         delH0f =   -479.076 kcal/mol
*         S0PrTr =    -26.570 cal/(mol*K)

NdHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  205.2571 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Nd+++
        -1.8205   -2.0771   -2.4466   -2.9681
        -3.5388   -5.6488   -6.1892  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -303.400 kcal/mol
*         delH0f =   -329.200 kcal/mol
*         S0PrTr =    -10.200 cal/(mol*K)

NdNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  206.2449 g
     2 species in reaction
  1.0000 NO3-                1.0000 Nd+++
        -0.7610   -0.3397   -0.0694    0.0630
         0.0338   -0.8421   -1.2592  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -188.185 kcal/mol
*         delH0f =   -222.586 kcal/mol
*         S0PrTr =    -33.090 cal/(mol*K)

NdO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  160.2394 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Nd+++
        17.3368   14.5443   12.1014    9.8006
         8.0531    4.5875    4.4170  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.000 kcal/mol
*         delH0f =   -197.930 kcal/mol
*         S0PrTr =     12.700 cal/(mol*K)

NdO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  176.2388 g
     3 species in reaction
 -4.0000 H+                  1.0000 Nd+++               2.0000 H2O
        37.3011   32.2850   27.9321   23.8904
        20.8992   15.5923   15.4208  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -223.400 kcal/mol
*         delH0f =   -236.470 kcal/mol
*         S0PrTr =     37.800 cal/(mol*K)

NdO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.2467 g
     3 species in reaction
 -3.0000 H+                  1.0000 Nd+++               2.0000 H2O
        26.6211   22.5257   19.0548   15.9142
        13.6464    9.6009    9.4693  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -238.000 kcal/mol
*         delH0f =   -248.000 kcal/mol
*         S0PrTr =     47.800 cal/(mol*K)

NdOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  161.2473 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Nd+++
         8.3720    6.8364    5.4562    4.1196
         3.0740    0.9061    0.8153  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -206.200 kcal/mol
*         delH0f =   -214.900 kcal/mol
*         S0PrTr =     -3.300 cal/(mol*K)

NdSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  240.3036 g
     2 species in reaction
  1.0000 Nd+++               1.0000 SO4--
        -3.4474   -3.8837   -4.3465   -4.9060
        -5.4913   -7.9840   -8.6448  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -343.500 kcal/mol
*         delH0f =   -379.100 kcal/mol
*         S0PrTr =    -12.300 cal/(mol*K)

Ni(But)+
*    formula= Ni(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  145.7884 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Ni++
         2.9861    3.1861    3.2512    3.2122
         3.0985    2.5740    2.7758  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -97.925 kcal/mol
*         delH0f =   -144.389 kcal/mol
*         S0PrTr =     -0.482 cal/(mol*K)

Ni(But)2(aq)
*    formula= Ni(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  232.8868 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Butanoic_acid(aq)
         6.6548    7.0157    7.0315    6.7632
         6.3257    4.6352    4.6285  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -184.117 kcal/mol
*         delH0f =   -276.030 kcal/mol
*         S0PrTr =     26.534 cal/(mol*K)

Ni(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  176.7792 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Acetic_acid(aq)
         7.1019    7.4946    7.7014    7.7739
         7.7241    7.2048    7.5216  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -190.610 kcal/mol
*         delH0f =   -251.340 kcal/mol
*         S0PrTr =      0.700 cal/(mol*K)

Ni(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  235.8239 g
     3 species in reaction
 -3.0000 H+                  1.0000 Ni++                3.0000 Acetic_acid(aq)
        11.2881   12.1205   12.6208   12.9055
        12.9918   13.0277   13.6950  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -279.690 kcal/mol
*         delH0f =   -374.124 kcal/mol
*         S0PrTr =      1.900 cal/(mol*K)

Ni(For)+
*    formula= Ni(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  103.7077 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Ni++
         1.8512    2.0763    2.2850    2.5026
         2.6854    3.1362    3.6307  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -97.313 kcal/mol
*         delH0f =   -117.573 kcal/mol
*         S0PrTr =    -10.582 cal/(mol*K)

Ni(For)2(aq)
*    formula= Ni(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  148.7255 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Formic_acid(aq)
         4.3725    4.9123    5.4311    5.9876
         6.4672    7.6618    8.6753  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -182.853 kcal/mol
*         delH0f =   -223.391 kcal/mol
*         S0PrTr =      3.217 cal/(mol*K)

Ni(Gly)+
*    formula= Ni(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  132.7493 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Ni++
         3.6883    3.1466    2.5546    1.8787
         1.2642   -0.2984   -0.2709  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -94.541 kcal/mol
*         delH0f =   -129.289 kcal/mol
*         S0PrTr =     12.000 cal/(mol*K)

Ni(Gly)2(aq)
*    formula= Ni(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  206.8086 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Glycine(aq)
         8.6327    7.5713    6.4044    5.0735
         3.8731    0.8879    0.6546  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -176.531 kcal/mol
*         delH0f =   -246.055 kcal/mol
*         S0PrTr =     48.000 cal/(mol*K)

Ni(Glyc)+
*    formula= Ni(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  133.7340 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Ni++
         1.5120    1.7368    1.8864    1.9893
         2.0357    2.0356    2.4023  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -135.153 kcal/mol
*         delH0f =   -171.125 kcal/mol
*         S0PrTr =     -6.082 cal/(mol*K)

Ni(Glyc)2(aq)
*    formula= Ni(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  208.7780 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Glycolic_acid(aq)
         3.5765    4.0721    4.3908    4.5949
         4.6711    4.5787    5.1506  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -258.711 kcal/mol
*         delH0f =   -330.154 kcal/mol
*         S0PrTr =     13.605 cal/(mol*K)

Ni(Lac)+
*    formula= Ni(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  147.7609 g
     3 species in reaction
 -1.0000 H+                  1.0000 Lactic_acid(aq)     1.0000 Ni++
         2.2002    2.3617    2.4246    2.4164
         2.3543    2.0448    2.3404  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -135.599 kcal/mol
*         delH0f =   -179.621 kcal/mol
*         S0PrTr =     -0.382 cal/(mol*K)

Ni(Lac)2(aq)
*    formula= Ni(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  236.8318 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ni++                2.0000 Lactic_acid(aq)
         4.7090    5.0459    5.1323    5.0268
         4.7947    3.8249    4.0953  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -259.957 kcal/mol
*         delH0f =   -346.896 kcal/mol
*         S0PrTr =     26.765 cal/(mol*K)

NiCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  117.7346 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ni++
         3.2614    3.4166    3.4934    3.5145
         3.4867    3.2580    3.4526  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -101.120 kcal/mol
*         delH0f =   -131.450 kcal/mol
*         S0PrTr =    -11.700 cal/(mol*K)

NiCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   94.1427 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Ni++
         1.0308    0.8671    0.6148    0.2408
        -0.1866   -1.9224   -2.4978  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -40.920 kcal/mol
*         delH0f =    -51.400 kcal/mol
*         S0PrTr =    -17.000 cal/(mol*K)

OH-
     charge= -1.0      ion size=  3.5 A      mole wt.=   17.0073 g
     2 species in reaction
 -1.0000 H+                  1.0000 H2O
        13.8057   12.8604   12.0949   11.4615
        11.0859   11.1121   11.3563  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -37.595 kcal/mol
*         delH0f =    -54.977 kcal/mol
*         S0PrTr =     -2.560 cal/(mol*K)

P2O7----
     charge= -4.0      ion size=  4.0 A      mole wt.=  173.9433 g
     2 species in reaction
 -1.0000 H2O                 2.0000 HPO4--
         4.0737    3.5433    3.0676    2.6091
         2.2569    1.5728    1.3023  500.0000
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -458.700 kcal/mol
*         delH0f =   -542.800 kcal/mol
*         S0PrTr =    -28.000 cal/(mol*K)

PO4---
     charge= -3.0      ion size=  4.0 A      mole wt.=   94.9714 g
     2 species in reaction
 -1.0000 H+                  1.0000 HPO4--
        12.0170   11.8474   11.8345   11.9859
        12.2694   13.7865   14.1158  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -243.500 kcal/mol
*         delH0f =   -305.300 kcal/mol
*         S0PrTr =    -53.000 cal/(mol*K)

Pb(But)+
*    formula= Pb(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  294.2984 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Pb++
         2.9393    2.8550    2.6628    2.3704
         2.0524    1.0149    0.9770  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =    -92.817 kcal/mol
*         delH0f =   -127.561 kcal/mol
*         S0PrTr =     47.238 cal/(mol*K)

Pb(But)2(aq)
*    formula= Pb(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  381.3968 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Butanoic_acid(aq)
         6.5712    6.3141    5.7722    4.9660
         4.1184    1.6618    1.2817  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -179.077 kcal/mol
*         delH0f =   -254.879 kcal/mol
*         S0PrTr =     88.982 cal/(mol*K)

Pb(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  325.2892 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Acetic_acid(aq)
         6.0507    5.7743    5.3768    4.8654
         4.3693    3.0102    2.9363  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -186.890 kcal/mol
*         delH0f =   -229.460 kcal/mol
*         S0PrTr =     69.800 cal/(mol*K)

Pb(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  384.3339 g
     3 species in reaction
 -3.0000 H+                  1.0000 Pb++                3.0000 Acetic_acid(aq)
         8.9503    8.8532    8.5168    7.9831
         7.4155    5.8351    5.7391  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -277.750 kcal/mol
*         delH0f =   -348.760 kcal/mol
*         S0PrTr =     88.600 cal/(mol*K)

Pb(For)+
*    formula= Pb(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  252.2177 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Pb++
         1.8447    1.7813    1.7288    1.6891
         1.6651    1.6226    1.9681  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -92.150 kcal/mol
*         delH0f =   -100.688 kcal/mol
*         S0PrTr =     37.138 cal/(mol*K)

Pb(For)2(aq)
*    formula= Pb(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  297.2355 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Formic_acid(aq)
         4.3586    4.2730    4.2274    4.2394
         4.3037    4.7216    5.3594  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -177.718 kcal/mol
*         delH0f =   -202.038 kcal/mol
*         S0PrTr =     65.665 cal/(mol*K)

Pb(Gly)+
*    formula= Pb(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  281.2593 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Pb++
         4.3619    3.5245    2.6647    1.7254
         0.8995   -1.2064   -1.5211  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -88.450 kcal/mol
*         delH0f =   -112.312 kcal/mol
*         S0PrTr =     56.918 cal/(mol*K)

Pb(Gly)2(aq)
*    formula= Pb(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  355.3186 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Glycine(aq)
        10.8493    9.0227    7.1639    5.1628
         3.4480   -0.5157   -1.1721  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -168.353 kcal/mol
*         delH0f =   -222.992 kcal/mol
*         S0PrTr =    106.330 cal/(mol*K)

Pb(Glyc)+
*    formula= Pb(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  282.2440 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Pb++
         1.6221    1.5508    1.4298    1.2650
         1.0956    0.5715    0.7453  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -130.018 kcal/mol
*         delH0f =   -154.267 kcal/mol
*         S0PrTr =     41.638 cal/(mol*K)

Pb(Glyc)2(aq)
*    formula= Pb(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  357.2880 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Glycolic_acid(aq)
         3.8233    3.6746    3.4066    3.0418
         2.6823    1.7701    1.9559  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -253.616 kcal/mol
*         delH0f =   -308.946 kcal/mol
*         S0PrTr =     76.105 cal/(mol*K)

Pb(Lac)+
*    formula= Pb(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  296.2709 g
     3 species in reaction
 -1.0000 H+                  1.0000 Lactic_acid(aq)     1.0000 Pb++
         1.5238    1.4671    1.3331    1.1309
         0.9115    0.1838    0.2617  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -131.350 kcal/mol
*         delH0f =   -163.610 kcal/mol
*         S0PrTr =     47.338 cal/(mol*K)

Pb(Lac)2(aq)
*    formula= Pb(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  385.3418 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pb++                2.0000 Lactic_acid(aq)
         3.6153    3.4403    3.0659    2.5178
         1.9509    0.3681    0.3011  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.295 kcal/mol
*         delH0f =   -327.120 kcal/mol
*         S0PrTr =     89.213 cal/(mol*K)

PbCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  266.2446 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Pb++
         2.3071    2.2738    2.1808    2.0346
         1.8707    1.2953    1.3861  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -97.250 kcal/mol
*         delH0f =   -115.880 kcal/mol
*         S0PrTr =     36.000 cal/(mol*K)

PbCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  242.6527 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Pb++
        -1.3876   -1.5230   -1.7451   -2.0873
        -2.4911   -4.2198   -4.7681  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -39.050 kcal/mol
*         delH0f =    -38.630 kcal/mol
*         S0PrTr =     28.000 cal/(mol*K)

PbCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  278.1054 g
     2 species in reaction
  1.0000 Pb++                2.0000 Cl-
        -1.8784   -2.1110   -2.4787   -3.0372
        -3.6938   -6.5777   -7.6996  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -71.200 kcal/mol
*         delH0f =    -77.700 kcal/mol
*         S0PrTr =     47.000 cal/(mol*K)

PbCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  313.5581 g
     2 species in reaction
  1.0000 Pb++                3.0000 Cl-
        -1.4651   -1.7187   -2.1399   -2.7921
        -3.5657   -6.9599   -8.2359  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -102.150 kcal/mol
*         delH0f =   -117.700 kcal/mol
*         S0PrTr =     59.000 cal/(mol*K)

PbCl4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  349.0108 g
     2 species in reaction
  1.0000 Pb++                4.0000 Cl-
        -1.0804   -1.2277   -1.5670   -2.1538
        -2.8875   -6.2123   -7.3818  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -133.177 kcal/mol
*         delH0f =   -159.209 kcal/mol
*         S0PrTr =     66.000 cal/(mol*K)

PbF+
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.1984 g
     2 species in reaction
  1.0000 F-                  1.0000 Pb++
        -2.0079   -2.0123   -2.1136   -2.3322
        -2.6332   -4.1138   -4.5206  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = 5
*         delG0f =    -75.860 kcal/mol
*         delH0f =    -80.591 kcal/mol
*         S0PrTr =      8.260 cal/(mol*K)

PbF2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  245.1968 g
     2 species in reaction
  1.0000 Pb++                2.0000 F-
        -3.3093   -3.1959   -3.2573   -3.5232
        -3.9612   -6.4763   -7.2539  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = 5
*         delG0f =   -145.056 kcal/mol
*         delH0f =   -162.783 kcal/mol
*         S0PrTr =      4.480 cal/(mol*K)

Pb(HS)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  273.3348 g
     2 species in reaction
  1.0000 Pb++                2.0000 HS-
       -14.5846  -13.5151  -12.7265  -12.1753
       -11.9772  -13.1849  -13.9387  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = 5
*         delG0f =    -20.058 kcal/mol
*         delH0f =    -22.851 kcal/mol
*         S0PrTr =     52.560 cal/(mol*K)

Pb(HS)3-
     charge= -1.0      ion size=  3.0 A      mole wt.=  306.4217 g
     2 species in reaction
  1.0000 Pb++                3.0000 HS-
       -15.7802  -14.6008  -13.7721  -13.2479
       -13.1357  -14.8997  -15.8888  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = 5
*         delG0f =    -18.971 kcal/mol
*         delH0f =    -28.704 kcal/mol
*         S0PrTr =     68.080 cal/(mol*K)

PbOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.2073 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Pb++
         6.1955    6.2909    6.4363    6.6448
         6.8630    7.4660    7.6960  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 89smi/mar
* logk =      6.3000
*    logk reference reaction:
*    1.0000  PbOH+                       -1.0000  OH-
*   -1.0000  Pb++
*    reference-state data source = G9
*         delG0f =    -53.950 kcal/mol
*         delH0f =    -68.900 kcal/mol
*         S0PrTr =    -10.000 cal/(mol*K)

PdCl+
