dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
Pb(CH3COO)3-
*    formula= Pb(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  384.3339 g
     3 species in reaction
      -3.0000 H+               1.0000 Pb++             3.0000 Acetic_acid(aq)     
        8.7453     8.9720     8.8643     8.5205
        8.3122     7.9793     6.8372     6.3065
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -277.750  kcal/mol
*         delH0f =   -348.760  kcal/mol
*         S0PrTr =     88.600  cal/(mol*K)

Pb(For)+
*    formula= Pb(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  252.2177 g
     3 species in reaction
      -1.0000 H+               1.0000 Formic_acid(aq)        1.0000 Pb++          
        1.9014     1.8633     1.7985     1.7398
        1.7168     1.6878     1.6038     1.5543
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -92.150  kcal/mol
*         delH0f =   -100.688  kcal/mol
*         S0PrTr =     37.138  cal/(mol*K)

Pb(For)2(aq)
*    formula= Pb(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  297.2355 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Formic_acid(aq)     
        4.4227     4.3658     4.2835     4.2362
        4.2310     4.2419     4.3895     4.5245
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -177.718  kcal/mol
*         delH0f =   -202.038  kcal/mol
*         S0PrTr =     65.665  cal/(mol*K)

Pb(Gly)+
*    formula= Pb(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  281.2593 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycine(aq)        1.0000 Pb++          
        4.9469     4.3086     3.4581     2.5892
        2.1926     1.6368     0.0108    -0.7445
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =    -88.450  kcal/mol
*         delH0f =   -112.312  kcal/mol
*         S0PrTr =     56.918  cal/(mol*K)

Pb(Gly)2(aq)
*    formula= Pb(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  355.3186 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Glycine(aq)     
       12.0969    10.6967     8.8536     6.9929
        6.1541     4.9944     1.7896     0.4774
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -168.353  kcal/mol
*         delH0f =   -222.992  kcal/mol
*         S0PrTr =    106.330  cal/(mol*K)

Pb(Glyc)+
*    formula= Pb(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  282.2440 g
     3 species in reaction
      -1.0000 H+               1.0000 Glycolic_acid(aq)        1.0000 Pb++          
        1.5165     1.5334     1.4623     1.3410
        1.2749     1.1721     0.8019     0.5952
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -130.018  kcal/mol
*         delH0f =   -154.267  kcal/mol
*         S0PrTr =     41.638  cal/(mol*K)

Pb(Glyc)2(aq)
*    formula= Pb(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  357.2880 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Glycolic_acid(aq)     
        3.5321     3.5873     3.4478     3.1933
        3.0546     2.8434     2.1681     1.8790
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -253.616  kcal/mol
*         delH0f =   -308.946  kcal/mol
*         S0PrTr =     76.105  cal/(mol*K)

Pb(Lac)+
*    formula= Pb(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  296.2709 g
     3 species in reaction
      -1.0000 H+               1.0000 Lactic_acid(aq)        1.0000 Pb++          
        1.5337     1.5833     1.5122     1.3633
        1.2775     1.1404     0.6264     0.3263
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -131.350  kcal/mol
*         delH0f =   -163.610  kcal/mol
*         S0PrTr =     47.338  cal/(mol*K)

Pb(Lac)2(aq)
*    formula= Pb(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  385.3418 g
     3 species in reaction
      -2.0000 H+               1.0000 Pb++             2.0000 Lactic_acid(aq)     
        3.5742     3.6760     3.4816     3.0926
        2.8724     2.5289     1.3694     0.8185
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.295  kcal/mol
*         delH0f =   -327.120  kcal/mol
*         S0PrTr =     89.213  cal/(mol*K)

PbCH3COO+
*    formula= PbCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  266.2446 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Pb++          
        2.3097     2.3603     2.3171     2.2117
        2.1489     2.0468     1.6461     1.3995
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -97.250  kcal/mol
*         delH0f =   -115.880  kcal/mol
*         S0PrTr =     36.000  cal/(mol*K)

PbCl+
*    formula= PbCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  242.6527 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pb++          
       -1.4098    -1.4374    -1.5777    -1.8136
       -1.9530    -2.1862    -3.2021    -3.9426
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -39.050  kcal/mol
*         delH0f =    -38.630  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)

PbCl2(aq)
*    formula= PbCl2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  278.1054 g
     2 species in reaction
       1.0000 Pb++             2.0000 Cl-           
       -1.9436    -2.0026    -2.2402    -2.6275
       -2.8544    -3.2329    -4.8942    -6.1373
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -71.200  kcal/mol
*         delH0f =    -77.700  kcal/mol
*         S0PrTr =     47.000  cal/(mol*K)

PbCl3-
*    formula= PbCl3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  313.5581 g
     2 species in reaction
       1.0000 Pb++             3.0000 Cl-           
       -1.6465    -1.6881    -1.9416    -2.3790
       -2.6398    -3.0786    -5.0204    -6.4713
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -102.150  kcal/mol
*         delH0f =   -117.700  kcal/mol
*         S0PrTr =     59.000  cal/(mol*K)

PbCl4--
*    formula= PbCl4(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  349.0108 g
     2 species in reaction
       1.0000 Pb++             4.0000 Cl-           
       -1.5019    -1.4301    -1.5674    -1.9120
       -2.1375    -2.5335    -4.3836    -5.7928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -133.177  kcal/mol
*         delH0f =   -159.209  kcal/mol
*         S0PrTr =     66.000  cal/(mol*K)

PbF+
*    formula= PbF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.1984 g
     2 species in reaction
       1.0000 F-               1.0000 Pb++          
       -2.1538    -2.0597    -2.0671    -2.1815
       -2.2683    -2.4304    -3.2551    -3.9123
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -75.860  kcal/mol
*         delH0f =    -80.591  kcal/mol
*         S0PrTr =      8.260  cal/(mol*K)

PbF2(aq)
*    formula= PbF2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  245.1968 g
     2 species in reaction
       1.0000 Pb++             2.0000 F-            
       -3.6870    -3.4202    -3.3114    -3.3969
       -3.5001    -3.7202    -5.0381    -6.1954
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -145.056  kcal/mol
*         delH0f =   -162.783  kcal/mol
*         S0PrTr =      4.480  cal/(mol*K)

Pb(HS)2(aq)
*    formula= Pb(HS)2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  273.3348 g
     2 species in reaction
       1.0000 Pb++             2.0000 HS-           
      -15.8367   -14.7099   -13.6389   -12.8671
      -12.6121   -12.3616   -12.4904   -13.1850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -20.058  kcal/mol
*         delH0f =    -22.851  kcal/mol
*         S0PrTr =     52.560  cal/(mol*K)

Pb(HS)3-
*    formula= Pb(HS)3(-1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  306.4217 g
     2 species in reaction
       1.0000 Pb++             3.0000 HS-           
      -17.3028   -16.0096   -14.8204   -14.0045
      -13.7516   -13.5274   -13.9078   -14.8383
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -18.971  kcal/mol
*         delH0f =    -28.704  kcal/mol
*         S0PrTr =     68.080  cal/(mol*K)

PbOH+
*    formula= PbOH(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.2073 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pb++          
        6.1555     6.1850     6.2769     6.4214
        6.5023     6.6291     7.0518     7.2354
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -53.950  kcal/mol
*         delH0f =    -68.900  kcal/mol
*         S0PrTr =    -10.000  cal/(mol*K)

PdCl+
*    formula= PdCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  141.8727 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pd++          
       -6.6391    -6.0993    -5.6089    -5.2877
       -5.1967    -5.1309    -5.4271    -5.9030
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      2.500  kcal/mol
*         delH0f =     -4.920  kcal/mol
*         S0PrTr =     -3.900  cal/(mol*K)

PdCl2(aq)
*    formula= PdCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.3254 g
     2 species in reaction
       1.0000 Pd++             2.0000 Cl-           
      -11.8184   -10.7033    -9.6589    -8.9366
       -8.7134    -8.5185    -8.8913    -9.7329
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -35.160  kcal/mol
*         delH0f =    -52.460  kcal/mol
*         S0PrTr =      4.200  cal/(mol*K)

PdCl3-
*    formula= PdCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  212.7781 g
     2 species in reaction
       1.0000 Pd++             3.0000 Cl-           
      -14.7759   -13.1010   -11.4968   -10.3375
       -9.9517    -9.5641    -9.5781   -10.3332
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -69.810  kcal/mol
*         delH0f =   -100.200  kcal/mol
*         S0PrTr =      2.500  cal/(mol*K)

PdCl4--
*    formula= PdCl4-2
     charge= -2.0      ion size=  4.0 A      mole wt.=  248.2308 g
     2 species in reaction
       1.0000 Pd++             4.0000 Cl-           
      -17.5255   -15.0882   -12.6685   -10.8177
      -10.1543    -9.4142    -8.6156    -9.0902
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -103.900  kcal/mol
*         delH0f =   -151.160  kcal/mol
*         S0PrTr =    -11.700  cal/(mol*K)

PdO(aq)
*    formula= PdO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.4194 g
     3 species in reaction
      -2.0000 H+               1.0000 H2O              1.0000 Pd++          
        2.2950     2.1828     2.0926     2.0484
        2.0393     2.0325     1.9783     1.8767
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -11.500  kcal/mol
*         delH0f =    -24.320  kcal/mol
*         S0PrTr =     -9.500  cal/(mol*K)

PdOH+
*    formula= Pd(OH)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  123.4273 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pd++          
        1.0956     0.9880     0.8630     0.7542
        0.7091     0.6481     0.4518     0.3277
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -13.130  kcal/mol
*         delH0f =    -24.120  kcal/mol
*         S0PrTr =     -3.400  cal/(mol*K)

Pr(CH3COO)2+
*    formula= Pr(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  258.9969 g
     3 species in reaction
      -2.0000 H+               1.0000 Pr+++            2.0000 Acetic_acid(aq)     
        4.3929     4.8525     5.2373     5.5115
        5.6095     5.7211     5.8617     5.8277
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -345.500  kcal/mol
*         delH0f =   -406.710  kcal/mol
*         S0PrTr =     -6.200  cal/(mol*K)

Pr(CH3COO)3(aq)
*    formula= Pr(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  318.0415 g
     3 species in reaction
      -3.0000 H+               1.0000 Pr+++            3.0000 Acetic_acid(aq)     
        7.4678     8.2023     8.8978     9.4771
        9.7144    10.0211    10.7069    10.8884
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -435.690  kcal/mol
*         delH0f =   -526.750  kcal/mol
*         S0PrTr =      7.800  cal/(mol*K)

PrCH3COO++
*    formula= PrCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.9523 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Pr+++         
        1.7993     2.0451     2.2392     2.3629
        2.4015     2.4386     2.4316     2.3717
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -254.570  kcal/mol
*         delH0f =   -287.880  kcal/mol
*         S0PrTr =    -26.800  cal/(mol*K)

PrCO3+
*    formula= PrCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  200.9168 g
     3 species in reaction
      -1.0000 H+               1.0000 HCO3-            1.0000 Pr+++         
        2.7360     2.7722     2.8554     2.9670
        3.0206     3.0899     3.1101     2.8640
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -299.100  kcal/mol
*         delH0f =   -334.510  kcal/mol
*         S0PrTr =    -41.800  cal/(mol*K)

PrCl++
*    formula= PrCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  176.3603 g
     2 species in reaction
       1.0000 Cl-              1.0000 Pr+++         
       -0.1305    -0.3086    -0.6468    -1.0858
       -1.3181    -1.6810    -3.0578    -3.9355
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -194.400  kcal/mol
*         delH0f =   -205.300  kcal/mol
*         S0PrTr =    -23.300  cal/(mol*K)

PrCl2+
*    formula= PrCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.8130 g
     2 species in reaction
       1.0000 Pr+++            2.0000 Cl-           
        0.2193    -0.0308    -0.4913    -1.0875
       -1.4060    -1.9109    -3.9391    -5.3468
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -225.400  kcal/mol
*         delH0f =   -243.800  kcal/mol
*         S0PrTr =     -6.600  cal/(mol*K)

PrCl3(aq)
*    formula= PrCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  247.2657 g
     2 species in reaction
       1.0000 Pr+++            3.0000 Cl-           
        0.4993     0.3203    -0.0041    -0.4375
       -0.6804    -1.0863    -2.9995    -4.5825
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -256.300  kcal/mol
*         delH0f =   -285.200  kcal/mol
*         S0PrTr =      0.600  cal/(mol*K)

PrCl4-
*    formula= PrCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  282.7184 g
     2 species in reaction
       1.0000 Pr+++            4.0000 Cl-           
        0.6952     0.7447     0.8317     0.9071
        0.9216     0.8995     0.2201    -0.7724
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -287.100  kcal/mol
*         delH0f =   -329.500  kcal/mol
*         S0PrTr =     -2.400  cal/(mol*K)

PrF++
*    formula= PrF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  159.9061 g
     2 species in reaction
       1.0000 F-               1.0000 Pr+++         
       -3.9051    -4.2221    -4.7244    -5.3128
       -5.6084    -6.0558    -7.6650    -8.6478
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -235.700  kcal/mol
*         delH0f =   -243.400  kcal/mol
*         S0PrTr =    -15.000  cal/(mol*K)

PrF2+
*    formula= PrF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  178.9045 g
     2 species in reaction
       1.0000 Pr+++            2.0000 F-            
       -7.1853    -7.3447    -7.7137    -8.2275
       -8.5108    -8.9699   -10.9071   -12.3079
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.300  kcal/mol
*         delH0f =   -325.600  kcal/mol
*         S0PrTr =    -10.700  cal/(mol*K)

PrF3(aq)
*    formula= PrF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.9029 g
     2 species in reaction
       1.0000 Pr+++            3.0000 F-            
       -9.8288    -9.6610    -9.6118    -9.7108
       -9.8135   -10.0373   -11.5465   -13.0297
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -377.800  kcal/mol
*         delH0f =   -410.800  kcal/mol
*         S0PrTr =    -20.500  cal/(mol*K)

PrF4-
*    formula= PrF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  216.9013 g
     2 species in reaction
       1.0000 Pr+++            4.0000 F-            
      -12.2999   -11.5375   -10.6717    -9.8978
       -9.5888    -9.2230    -8.9672    -9.6700
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.700  kcal/mol
*         delH0f =   -500.700  kcal/mol
*         S0PrTr =    -47.600  cal/(mol*K)

PrH2PO4++
*    formula= PrH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  237.8949 g
     3 species in reaction
       1.0000 H+               1.0000 HPO4--           1.0000 Pr+++         
       -9.9863    -9.5950    -9.4419    -9.5754
       -9.7252   -10.0323   -11.6899   -12.9945
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -436.000  kcal/mol
*         delH0f =   -481.500  kcal/mol
*         S0PrTr =    -27.300  cal/(mol*K)

PrHCO3++
*    formula= PrHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  201.9248 g
     2 species in reaction
       1.0000 HCO3-            1.0000 Pr+++         
       -2.2071    -1.9190    -1.7631    -1.7772
       -1.8353    -1.9721    -2.7925    -3.4585
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.500  kcal/mol
*         delH0f =   -336.800  kcal/mol
*         S0PrTr =    -28.300  cal/(mol*K)

PrNO3++
*    formula= PrNO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.9126 g
     2 species in reaction
       1.0000 NO3-             1.0000 Pr+++         
       -1.1660    -0.6546    -0.2259     0.0261
        0.0868     0.1142    -0.2398    -0.6969
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.000  kcal/mol
*         delH0f =   -224.900  kcal/mol
*         S0PrTr =    -34.000  cal/(mol*K)

PrO+
*    formula= PrO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.9070 g
     3 species in reaction
      -2.0000 H+               1.0000 H2O              1.0000 Pr+++         
       19.8184    17.2827    14.4897    12.0474
       11.0436     9.7415     6.5595     5.3563
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.700  kcal/mol
*         delH0f =   -200.040  kcal/mol
*         S0PrTr =     12.000  cal/(mol*K)

PrO2-
*    formula= PrO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  172.9064 g
     3 species in reaction
      -4.0000 H+               1.0000 Pr+++            2.0000 H2O           
       42.1790    37.5708    32.5221    28.1449
       26.3633    24.0791    18.7763    17.0287
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -224.700  kcal/mol
*         delH0f =   -238.210  kcal/mol
*         S0PrTr =     37.000  cal/(mol*K)

PrO2H(aq)
*    formula= PrO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.9144 g
     3 species in reaction
      -3.0000 H+               1.0000 Pr+++            2.0000 H2O           
       30.4008    26.5757    22.4800    19.0178
       17.6355    15.8872    11.8984    10.5170
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.700  kcal/mol
*         delH0f =   -250.100  kcal/mol
*         S0PrTr =     47.000  cal/(mol*K)

PrOH++
*    formula= PrOH+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.9150 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Pr+++         
        9.6165     8.2668     6.7396     5.3708
        4.7981     4.0449     2.1449     1.4071
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -208.000  kcal/mol
*         delH0f =   -217.110  kcal/mol
*         S0PrTr =     -4.000  cal/(mol*K)

PrSO4+
*    formula= PrSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  236.9712 g
     2 species in reaction
       1.0000 Pr+++            1.0000 SO4--         
        4.6285     3.6870     2.5077     1.3375
        0.8036     0.0429    -2.4521    -3.9592
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -335.500  kcal/mol
*         delH0f =   -381.500  kcal/mol
*         S0PrTr =    -13.100  cal/(mol*K)

Ra(CH3COO)2(aq)
*    formula= Ra(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  344.1142 g
     3 species in reaction
      -2.0000 H+               1.0000 Ra++             2.0000 Acetic_acid(aq)     
        8.1340     7.9018     7.4248     6.8554
        6.5806     6.1860     5.0116     4.4860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.940  kcal/mol
*         delH0f =   -353.260  kcal/mol
*         S0PrTr =     78.800  cal/(mol*K)

RaCH3COO+
*    formula= RaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  285.0696 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ra++          
        3.8500     3.7090     3.4510     3.1541
        3.0118     2.8061     2.1541     1.8111
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.900  kcal/mol
*         delH0f =   -239.380  kcal/mol
*         S0PrTr =     48.000  cal/(mol*K)

Rb(CH3COO)2-
*    formula= Rb(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  203.5570 g
     3 species in reaction
      -2.0000 H+               1.0000 Rb+              2.0000 Acetic_acid(aq)     
        9.6891     9.7636     9.7584     9.7319
        9.7253     9.7290     9.8941    10.1176
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -244.000  kcal/mol
*         delH0f =   -292.490  kcal/mol
*         S0PrTr =     68.300  cal/(mol*K)

RbBr(aq)
*    formula= RbBr(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  165.3718 g
     2 species in reaction
       1.0000 Br-              1.0000 Rb+           
        1.4260     1.2168     0.9435     0.6597
        0.5254     0.3280    -0.3820    -0.8733
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -91.010  kcal/mol
*         delH0f =    -85.730  kcal/mol
*         S0PrTr =     54.200  cal/(mol*K)

RbCH3COO(aq)
*    formula= RbCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.5124 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Rb+           
        4.7884     4.7279     4.6336     4.5534
        4.5258     4.4983     4.4960     4.5330
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -156.110  kcal/mol
*         delH0f =   -174.950  kcal/mol
*         S0PrTr =     53.700  cal/(mol*K)

RbCl(aq)
*    formula= RbCl(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  120.9205 g
     2 species in reaction
       1.0000 Cl-              1.0000 Rb+           
        1.1594     0.9595     0.7010     0.4314
        0.3028     0.1122    -0.5905    -1.0868
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -97.870  kcal/mol
*         delH0f =    -96.800  kcal/mol
*         S0PrTr =     48.560  cal/(mol*K)

RbF(aq)
*    formula= RbF(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  104.4662 g
     2 species in reaction
       1.0000 F-               1.0000 Rb+           
       -0.9439    -0.9602    -1.0122    -1.0919
       -1.1394    -1.2228    -1.6669    -2.0801
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -136.450  kcal/mol
*         delH0f =   -139.710  kcal/mol
*         S0PrTr =     31.600  cal/(mol*K)

