dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -274.300 kcal/mol
*         delH0f =   -311.270 kcal/mol
*         S0PrTr =    -45.400 cal/(mol*K)

EuCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  187.4177 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Eu++
        -0.1629   -0.4304   -0.8606   -1.4973
        -2.5892   -3.8614   -4.9373   -5.7335
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -161.000 kcal/mol
*         delH0f =   -164.000 kcal/mol
*         S0PrTr =     19.500 cal/(mol*K)

EuCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  187.4177 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Eu+++
        -0.2814   -0.6070   -1.0365   -1.6179
        -2.5693   -3.6652   -4.6063   -5.1450
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -169.100 kcal/mol
*         delH0f =   -181.300 kcal/mol
*         S0PrTr =    -26.900 cal/(mol*K)

EuCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  222.8704 g
     2 species in reaction
  1.0000 Eu++                2.0000 Cl-
        -0.9811   -1.2841   -1.8963   -2.8832
        -4.6696   -6.8366   -8.7292  -10.4418
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -193.600 kcal/mol
*         delH0f =   -204.600 kcal/mol
*         S0PrTr =     35.000 cal/(mol*K)

EuCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  222.8704 g
     2 species in reaction
  1.0000 Eu+++               2.0000 Cl-
         0.1137   -0.3281   -0.9191   -1.7380
        -3.1362   -4.8507   -6.4318   -7.3309
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -200.000 kcal/mol
*         delH0f =   -220.100 kcal/mol
*         S0PrTr =    -11.100 cal/(mol*K)

EuCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  258.3231 g
     2 species in reaction
  1.0000 Eu+++               3.0000 Cl-
         0.6011    0.3074   -0.1274   -0.7919
        -2.0825   -3.9094   -5.8219   -6.8376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -230.800 kcal/mol
*         delH0f =   -261.800 kcal/mol
*         S0PrTr =     -5.300 cal/(mol*K)

EuCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  258.3231 g
     2 species in reaction
  1.0000 Eu++                3.0000 Cl-
        -1.6317   -1.8579   -2.5495   -3.7731
        -6.0681   -8.8463  -11.2008  -13.2365
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -226.000 kcal/mol
*         delH0f =   -246.800 kcal/mol
*         S0PrTr =     44.700 cal/(mol*K)

EuCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  293.7758 g
     2 species in reaction
  1.0000 Eu+++               4.0000 Cl-
         1.1057    1.2485    1.3123    1.2455
         0.7903   -0.2650   -1.6845   -2.4785
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -261.600 kcal/mol
*         delH0f =   -306.800 kcal/mol
*         S0PrTr =    -10.500 cal/(mol*K)

EuCl4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  293.7758 g
     2 species in reaction
  1.0000 Eu++                4.0000 Cl-
        -2.3311   -2.3434   -2.9899   -4.3231
        -6.9611  -10.1763  -12.8336  -15.1174
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -258.500 kcal/mol
*         delH0f =   -290.600 kcal/mol
*         S0PrTr =     48.600 cal/(mol*K)

EuF+
     charge=  1.0      ion size=  4.0 A      mole wt.=  170.9634 g
     2 species in reaction
  1.0000 Eu++                1.0000 F-
         1.5696    1.1430    0.5706   -0.1996
        -1.4303   -2.7929   -3.9084   -4.6312
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -194.600 kcal/mol
*         delH0f =   -202.200 kcal/mol
*         S0PrTr =      1.700 cal/(mol*K)

EuF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  170.9634 g
     2 species in reaction
  1.0000 Eu+++               1.0000 F-
        -4.4123   -4.9159   -5.5052   -6.2419
        -7.3743   -8.6204   -9.6594   -9.8704
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -210.700 kcal/mol
*         delH0f =   -219.200 kcal/mol
*         S0PrTr =    -17.000 cal/(mol*K)

EuF2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  189.9618 g
     2 species in reaction
  1.0000 Eu++                2.0000 F-
         2.3234    1.7985    0.9863   -0.1934
        -2.2018   -4.5531   -6.5705   -7.8723
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -261.000 kcal/mol
*         delH0f =   -282.200 kcal/mol
*         S0PrTr =     -4.100 cal/(mol*K)

EuF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  189.9618 g
     2 species in reaction
  1.0000 Eu+++               2.0000 F-
        -7.6502   -8.0122   -8.5275   -9.2679
       -10.5823  -12.2544  -13.8390  -14.2436
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -282.500 kcal/mol
*         delH0f =   -301.700 kcal/mol
*         S0PrTr =    -12.700 cal/(mol*K)

EuF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  208.9602 g
     2 species in reaction
  1.0000 Eu+++               3.0000 F-
       -10.0790  -10.0043  -10.1030  -10.4359
       -11.3689  -12.9687  -14.8029  -14.9780
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -353.200 kcal/mol
*         delH0f =   -387.300 kcal/mol
*         S0PrTr =    -23.100 cal/(mol*K)

EuF3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  208.9602 g
     2 species in reaction
  1.0000 Eu++                3.0000 F-
         2.8601    2.4939    1.6752    0.3380
        -2.0582   -4.8728   -7.2104   -8.9827
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -327.700 kcal/mol
*         delH0f =   -365.700 kcal/mol
*         S0PrTr =    -20.500 cal/(mol*K)

EuF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  227.9586 g
     2 species in reaction
  1.0000 Eu+++               4.0000 F-
       -11.9966  -11.0854  -10.3255   -9.7061
        -9.3970   -9.9257  -11.1310  -11.5989
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -423.200 kcal/mol
*         delH0f =   -477.800 kcal/mol
*         S0PrTr =    -51.800 cal/(mol*K)

EuH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  248.9522 g
     3 species in reaction
  1.0000 Eu+++               1.0000 H+                  1.0000 HPO4--
        -9.2450   -9.0852   -9.2105   -9.6461
       -10.7046  -12.2281  -13.7130  -14.7437
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -410.500 kcal/mol
*         delH0f =   -457.600 kcal/mol
*         S0PrTr =    -31.700 cal/(mol*K)

EuHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  212.9821 g
     2 species in reaction
  1.0000 Eu+++               1.0000 HCO3-
        -1.6030   -1.8523   -2.2374   -2.7962
        -3.7477   -4.8591   -5.8069   -6.2591
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -279.800 kcal/mol
*         delH0f =   -307.500 kcal/mol
*         S0PrTr =    -15.200 cal/(mol*K)

EuNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  213.9699 g
     2 species in reaction
  1.0000 Eu+++               1.0000 NO3-
        -0.8493   -0.3496   -0.0303    0.1286
         0.0327   -0.3887   -0.9273   -1.4395
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -165.000 kcal/mol
*         delH0f =   -201.800 kcal/mol
*         S0PrTr =    -39.700 cal/(mol*K)

EuO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  167.9644 g
     3 species in reaction
 -2.0000 H+                  1.0000 Eu+++               1.0000 H2O
        16.5342   13.8634   11.5309    9.3378
         6.9803    5.2724    4.3049    4.6925
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -171.700 kcal/mol
*         delH0f =   -177.810 kcal/mol
*         S0PrTr =      7.700 cal/(mol*K)

EuO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  183.9638 g
     3 species in reaction
 -4.0000 H+                  1.0000 Eu+++               2.0000 H2O
        34.6693   29.9759   25.9059   22.1308
        18.2123   15.6145   14.3946   15.0749
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -203.600 kcal/mol
*         delH0f =   -219.060 kcal/mol
*         S0PrTr =     32.100 cal/(mol*K)

EuO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  184.9717 g
     3 species in reaction
 -3.0000 H+                  1.0000 Eu+++               2.0000 H2O
        25.6041   21.6516   18.2907   15.2328
        12.1002    9.9487    8.7358    8.9403
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -216.000 kcal/mol
*         delH0f =   -228.200 kcal/mol
*         S0PrTr =     42.400 cal/(mol*K)

EuOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  168.9723 g
     3 species in reaction
 -1.0000 H+                  1.0000 Eu+++               1.0000 H2O
         8.0867    6.6127    5.2891    4.0093
         2.5833    1.5113    0.8969    1.1794
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -183.200 kcal/mol
*         delH0f =   -194.000 kcal/mol
*         S0PrTr =     -8.000 cal/(mol*K)

EuSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  248.0286 g
     2 species in reaction
  1.0000 Eu+++               1.0000 SO4--
        -3.5744   -4.0041   -4.4686   -5.0382
        -5.9742   -7.1928   -8.4493   -8.9383
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -320.200 kcal/mol
*         delH0f =   -347.200 kcal/mol
*         S0PrTr =    -15.300 cal/(mol*K)

Fe(But)+
*    formula= Fe(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  142.9454 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Fe++
         3.1415    3.2833    3.2859    3.1749
         2.8880    2.5299    2.2670    2.7481
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -108.714 kcal/mol
*         delH0f =   -152.879 kcal/mol
*         S0PrTr =      6.608 cal/(mol*K)

Fe(But)2(aq)
*    formula= Fe(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0438 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Butanoic_acid(aq)
         6.9388    7.1678    7.0380    6.6005
         5.6787    4.6243    3.8909    4.1808
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -194.743 kcal/mol
*         delH0f =   -283.705 kcal/mol
*         S0PrTr =     35.812 cal/(mol*K)

Fe(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.9362 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Acetic_acid(aq)
         6.9689    7.2387    7.3103    7.2258
         6.9076    6.4608    6.1015    6.6752
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -201.800 kcal/mol
*         delH0f =   -259.100 kcal/mol
*         S0PrTr =     11.530 cal/(mol*K)

Fe(For)+
*    formula= FeCHO2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  100.8647 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe++                1.0000 Formic_acid(aq)
         1.9066    2.0849    2.2412    2.3971
         2.5756    2.7161    2.8075    3.5815
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -108.225 kcal/mol
*         delH0f =   -125.651 kcal/mol
*         S0PrTr =     -3.492 cal/(mol*K)

Fe(For)2(aq)
*    formula= Fe(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  145.8825 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Formic_acid(aq)
         4.4756    4.9043    5.2959    5.7010
         6.1905    6.5952    6.8543    8.2434
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -193.710 kcal/mol
*         delH0f =   -230.658 kcal/mol
*         S0PrTr =     12.495 cal/(mol*K)

Fe(Gly)+
*    formula= Fe(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  129.9063 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe++                1.0000 Glycine(aq)
         5.5006    4.7029    3.8690    2.9450
         1.7450    0.7019    0.0608    0.3325
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -103.038 kcal/mol
*         delH0f =   -135.251 kcal/mol
*         S0PrTr =     20.000 cal/(mol*K)

Fe(Gly)2(aq)
*    formula= Fe(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  203.9656 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Glycine(aq)
        12.1359   10.5818    8.9430    7.1230
         4.7784    2.7811    1.5954    1.5500
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -182.709 kcal/mol
*         delH0f =   -248.527 kcal/mol
*         S0PrTr =     58.018 cal/(mol*K)

Fe(Glyc)+
*    formula= Fe(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  130.8910 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe++                1.0000 Glycolic_acid(aq)
         1.7243    1.8885    1.9716    1.9981
         1.9502    1.8507    1.7767    2.4277
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -146.010 kcal/mol
*         delH0f =   -179.712 kcal/mol
*         S0PrTr =      1.008 cal/(mol*K)

Fe(Glyc)2(aq)
*    formula= Fe(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  205.9350 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Glycolic_acid(aq)
         4.0029    4.3592    4.5218    4.5447
         4.3853    4.1189    3.9283    4.8459
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -269.459 kcal/mol
*         delH0f =   -338.010 kcal/mol
*         S0PrTr =     22.883 cal/(mol*K)

Fe(Lac)+
*    formula= Fe(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  144.9179 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe++                1.0000 Lactic_acid(aq)
         1.6937    1.8656    1.9292    1.9115
         1.7775    1.5770    1.4237    2.0355
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -147.289 kcal/mol
*         delH0f =   -189.013 kcal/mol
*         S0PrTr =      6.708 cal/(mol*K)

Fe(Lac)2(aq)
*    formula= Fe(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  233.9888 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                2.0000 Lactic_acid(aq)
         3.9231    4.2389    4.2818    4.1081
         3.6177    3.0057    2.5742    3.2058
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -272.042 kcal/mol
*         delH0f =   -356.112 kcal/mol
*         S0PrTr =     36.043 cal/(mol*K)

FeCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  114.8916 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Fe++
         3.4161    3.4422    3.3929    3.2802
         3.0583    2.8011    2.6094    3.0339
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -111.900 kcal/mol
*         delH0f =   -139.060 kcal/mol
*         S0PrTr =     -1.500 cal/(mol*K)

FeCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=   91.2997 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Fe++
         0.1960    0.0752   -0.1571   -0.5330
        -1.2342   -2.1268   -2.9508   -3.5040
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -53.030 kcal/mol
*         delH0f =    -61.260 kcal/mol
*         S0PrTr =    -10.060 cal/(mol*K)

FeCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=   91.2997 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Fe+++
        -1.5023   -1.6296   -1.8536   -2.2085
        -2.8714   -3.7247   -4.5229   -4.8877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = 5
*         delG0f =    -37.518 kcal/mol
*         delH0f =    -50.820 kcal/mol
*         S0PrTr =    -42.740 cal/(mol*K)

FeCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.7524 g
     2 species in reaction
  1.0000 Fe++                2.0000 Cl-
         8.2634    6.3505    4.4001    2.2281
        -0.7099   -3.5792   -5.7881   -7.4177
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -73.480 kcal/mol
*         delH0f =    -78.490 kcal/mol
*         S0PrTr =     43.000 cal/(mol*K)

FeF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   74.8454 g
     2 species in reaction
  1.0000 F-                  1.0000 Fe++
        -1.3903   -1.4761   -1.6655   -1.9857
        -2.6061   -3.4289   -4.2196   -4.6674
*    gflag = 3 [reported logK data used]
*    logk source = 82hog
* logk =      1.3600
*    logk reference reaction:
*    1.0000  FeF+                        -1.0000  F-
*   -1.0000  Fe++
*    reference-state data source = 5
*         delG0f =    -91.157 kcal/mol
*         delH0f =   -101.452 kcal/mol
*         S0PrTr =    -20.920 cal/(mol*K)

FeF++
     charge=  2.0      ion size=  4.5 A      mole wt.=   74.8454 g
     2 species in reaction
  1.0000 F-                  1.0000 Fe+++
        -6.0199   -6.4485   -6.9453   -7.5681
        -8.5427   -9.6469  -10.5970  -10.5518
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = 5
*         delG0f =    -79.645 kcal/mol
*         delH0f =    -87.141 kcal/mol
*         S0PrTr =    -25.700 cal/(mol*K)

FeOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   72.8543 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe++                1.0000 H2O
         9.2291    8.2903    7.4310    6.5840
         5.6176    4.8690    4.4245    4.4564
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -9.5000
*    logk reference reaction:
*    1.0000  FeOH+                       -1.0000  Fe++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =    -65.850 kcal/mol
*         delH0f =    -78.080 kcal/mol
*         S0PrTr =    -10.000 cal/(mol*K)

FeOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   72.8543 g
     3 species in reaction
 -1.0000 H+                  1.0000 Fe+++               1.0000 H2O
         2.1627    1.3956    0.7176    0.0708
        -0.6485   -1.2008   -1.5347   -0.9476
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =     -2.1900
*    logk reference reaction:
*    1.0000  FeOH++                      -1.0000  Fe+++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =    -57.800 kcal/mol
*         delH0f =    -70.000 kcal/mol
*         S0PrTr =    -25.400 cal/(mol*K)

Gd(But)++
*    formula= Gd(CH3(CH2)2CO2)++
     charge=  2.0      ion size=  4.5 A      mole wt.=  244.3484 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Gd+++
         2.1051    2.2780    2.2872    2.1594
         1.8189    1.3917    1.0823    1.6240
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -246.839 kcal/mol
*         delH0f =   -295.565 kcal/mol
*         S0PrTr =    -14.467 cal/(mol*K)

Gd(But)2+
*    formula= Gd(CH3(CH2)2CO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  331.4468 g
     3 species in reaction
 -2.0000 H+                  1.0000 Gd+++               2.0000 Butanoic_acid(aq)
         5.0278    5.2355    5.0933    4.6444
         3.6945    2.5899    1.8023    2.5784
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -334.041 kcal/mol
*         delH0f =   -425.462 kcal/mol
*         S0PrTr =     21.787 cal/(mol*K)

Gd(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  275.3392 g
     3 species in reaction
 -2.0000 H+                  1.0000 Gd+++               2.0000 Acetic_acid(aq)
         4.8782    5.1942    5.3132    5.2782
         5.0145    4.6057    4.2688    5.1560
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -341.350 kcal/mol
*         delH0f =   -401.740 kcal/mol
*         S0PrTr =     -4.700 cal/(mol*K)

Gd(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  334.3839 g
     3 species in reaction
 -3.0000 H+                  1.0000 Gd+++               3.0000 Acetic_acid(aq)
         8.2780    8.8500    9.1514    9.2571
         9.0980    8.7121    8.3495    9.5703
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -431.490 kcal/mol
*         delH0f =   -521.580 kcal/mol
*         S0PrTr =      9.800 cal/(mol*K)

Gd(For)++
*    formula= GdCHO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.2677 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Gd+++
         1.0599    1.2495    1.3943    1.5154
         1.6197    1.6741    1.7063    2.5036
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -246.091 kcal/mol
*         delH0f =   -268.634 kcal/mol
*         S0PrTr =    -24.567 cal/(mol*K)

Gd(For)2+
*    formula= Gd(CHO2)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  247.2855 g
     3 species in reaction
 -2.0000 H+                  1.0000 Gd+++               2.0000 Formic_acid(aq)
         2.9137    3.2962    3.6530    4.0285
         4.4846    4.8618    5.1061    6.8061
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -332.531 kcal/mol
*         delH0f =   -372.659 kcal/mol
*         S0PrTr =     -2.084 cal/(mol*K)

GdCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  216.2946 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Gd+++
         2.0444    2.2081    2.2617    2.2263
         2.0564    1.8080    1.6094    2.0564
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -250.490 kcal/mol
*         delH0f =   -283.100 kcal/mol
*         S0PrTr =    -25.700 cal/(mol*K)

GdCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  217.2592 g
     3 species in reaction
 -1.0000 H+                  1.0000 Gd+++               1.0000 HCO3-
         2.4265    2.5428    2.6960    2.8763
         3.0509    3.0046    2.6882    2.4895
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -295.500 kcal/mol
*         delH0f =   -330.220 kcal/mol
*         S0PrTr =    -40.800 cal/(mol*K)

GdCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  192.7027 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Gd+++
        -0.2806   -0.6255   -1.0744   -1.6776
        -2.6592   -3.7838   -4.7436   -5.2207
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.400 kcal/mol
*         delH0f =   -200.600 kcal/mol
*         S0PrTr =    -22.300 cal/(mol*K)

GdCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  228.1554 g
     2 species in reaction
  1.0000 Gd+++               2.0000 Cl-
         0.1154   -0.3727   -1.0110   -1.8825
        -3.3509   -5.1290   -6.7505   -7.5904
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -221.300 kcal/mol
*         delH0f =   -239.000 kcal/mol
*         S0PrTr =     -5.400 cal/(mol*K)

GdCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  263.6081 g
     2 species in reaction
  1.0000 Gd+++               3.0000 Cl-
         0.6034    0.2194   -0.3072   -1.0716
        -2.4886   -4.4213   -6.3958   -7.4564
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -252.100 kcal/mol
*         delH0f =   -280.170 kcal/mol
